X,Y,ET_ID,LINKNO,ROADNO,STARTKM,ENDKM,LENGTHKM,STARTDESC,ENDDESC,CLASS,REGION,WIDTH,LANES,SURFTYPE,CONDITION,AADT,PAVEMTYPE,COMMENT
16.0469547023874,-7.14428103048218,,160-04,EN160,0,37.29,37.29,MACOCOLA,SANZA POMBO,Primary,UIGE,7.9,2,Paved,Good,200,Paved,Assumed a minimum of 200 cars for all paved roads with no traffic information available.
16.0236449736701,-7.32143366112925,,160-05,EN160,0,18.27,18.27,SANZA POMBO,UAMBA,Primary,UIGE,5.5,2,Unpaved,Poor,58,Track,5KM PAVED - Condition Good
16.1919384822561,-7.41493010114423,,160-06,EN160,0,30.98,30.98,UAMBA,QUICUTE,Primary,UIGE,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
16.3659948750032,-7.56308554411415,,160-07,EN160,0,23.52,23.52,QUICUTE,QUIMESSE,Primary,MALANJE,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
16.5630472889421,-7.71555713945358,,160-09,EN160,0,16.32,16.32,QUIPANGE,QUIHUHU,Primary,MALANJE,5.5,2,Unpaved,Poor,20,Track,"Assumed a maximum of 20 cars for all track roads with no traffic information available.(Can't find the place ""QUIPANGE"")"
17.0036226672875,-9.34571719764182,,160-16,EN160,0,12.88,12.88,QUELA,CATOMBA,Primary,MALANJE,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
17.2195413352923,-9.5566651308068,,160-18,EN160,0,41.93,41.93,CABATUKILA,TALAMUNGONGO,Primary,MALANJE,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
17.285271052483,-9.88531372847233,,160-19,EN160,0,39.07,39.07,TALAMUNGONGO,MUSSULO,Primary,MALANJE,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
17.3482620909383,-10.1852055153163,,160-20,EN160,0,39.76,39.76,MUSSULO,BUMBA-CABANGO,Primary,MALANJE,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
17.4605503184619,-10.4755119129751,,160-21,EN160,0,31.66,31.66,BUMBA-CABANGO,GOIFUMO,Primary,MALANJE,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
17.6467844628701,-10.665854067356,,160-22,EN160,0,28.67,28.67,GOIFUMO,LUQUEMBO,Primary,MALANJE,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
17.9658475407605,-10.8383946770692,,160-23,EN160,0,48.1,48.1,LUQUEMBO,QUIRIMA,Primary,MALANJE,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
18.5272914016962,-11.3628629305816,,160-25,EN160,0,41.04,41.04,SAUTAR,LUMBUNGULA,Primary,MALANJE,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
18.480730340692,-11.5545747506107,,160-26,EN160,0,15.88,15.88,LUMBUNGULA,LUANDO,Primary,BIE,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
18.2577304584783,-11.8980037534306,,160-28,EN160,0,11.99,11.99,MUACANHICA,CAIPUPA,Primary,BIE,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
18.3769322559599,-11.7380701750036,,160-27,EN160,0,41.95,41.95,LUANDO,MUACANHICA,Primary,BIE,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
18.5332194987945,-12.1912899400816,,160-31,EN160,0,6.52,6.52,MUNHANGO,SAMAJIMO,Primary,BIE,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
18.4218500199295,-12.550105968939,,160-32,EN160,0,79.23,79.23,SAMAJIMO,CANGOA,Primary,MOXICO,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
18.5074786852087,-12.959511005809,,160-33,EN160,0,33.85,33.85,CANGOA,SACARIMBUA,Primary,MOXICO,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
18.8104205696743,-13.2698670088749,,160-34,EN160,0,52.87,52.87,SACARIMBUA,TEMPUE,Primary,MOXICO,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
18.8395474398455,-13.5982063767539,,160-35,EN160,0,50,50,TEMPUE,CAMEIA,Primary,MOXICO,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
18.9502299772356,-8.48423728313554,,170-01,EN170,0,30.94,30.94,CAMAXILO,CASSEMENE,Primary,LUNDA NORTE,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
18.9972510577234,-8.7920114650676,,170-02,EN170,0,56.67,56.67,CASSEMENE,CARIERIA,Primary,LUNDA NORTE,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
19.2580042935432,-9.0664437053689,,170-03,EN170,0,24.81,24.81,CARIERIA,LUBALO,Primary,LUNDA NORTE,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
19.2345633761229,-10.1880926681063,,170-07,EN170,0,33.72,33.72,CACOLO,CUCUMBI,Primary,LUNDA SUL,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
19.2135026285079,-11.3117979519951,,170-10,EN170,0,54.74,54.74,CARIATA,SALIMBA,Primary,LUNDA SUL,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
19.0690002384161,-11.5982361141952,,170-11,EN170,0,22.51,22.51,SALIMBA,CAMBUFA,Primary,MOXICO,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
19.2373085457409,-12.2308626692874,,170-13,EN170,0,84.86,84.86,CANGUNGE,MUCONDA,Primary,MOXICO,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
19.4017589420544,-13.0862698047613,,170-14,EN170,0,207.88,207.88,MUCONDA,CANGAMBA,Primary,MOXICO,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
19.9150031463746,-13.9549389526999,,170-15,EN170,0,65.15,65.15,CANGAMBA,MUZAZA,Primary,MOXICO,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
20.0038593834336,-14.3169950003361,,170-16,EN170,0,21.55,21.55,MUZAZA,CANGUMBE,Primary,MOXICO,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
20.1614176050409,-14.6740023770308,,170-17,EN170,0,69.38,69.38,CANGUMBE,LUANHICA,Primary,MOXICO,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
22.2813633869869,-16.9097148498837,,180-16,EN180,0,166.59,166.59,RIVUNGO,LUIANA,Primary,CUANDO CUBANGO,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
20.1802747300031,-11.3286717403338,,180-06,EN180,0,29.22,29.22,CHIMBILA,BUCACO,Primary,MOXICO,7.9,2,Paved,Good,801,Paved,
20.3077259855061,-12.1486761155062,,180-08,EN180,0,136.61,136.61,LUENA,LUCUSSE,Primary,MOXICO,7.9,2,Paved,Good,645,Paved,
20.7256937956339,-12.7334562609971,,180-09,EN180,0,52.23,52.23,LUCUSSE,LUZI,Primary,MOXICO,7.9,2,Paved,Good,645,Paved,
21.1839590100681,-13.2507617237143,,180-10,EN180,0,98.65,98.65,LUZI,LUTEMBO,Primary,MOXICO,7.9,2,Paved,Good,645,Paved,
21.4341774371503,-13.8224217775692,,180-11,EN180,0,70.33,70.33,LUTEMBO,LUMBALA-NGUIMBO,Primary,MOXICO,7.9,2,Paved,Good,645,Paved,
21.2092620123504,-14.9985420140847,,180-13,EN180,0,42.81,42.81,NINDA,CHIUME,Primary,MOXICO,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
21.3693218532105,-15.4551392621523,,180-14,EN180,0,90.95,90.95,CHIUME,NERIQUINHA,Primary,MOXICO,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
21.7051414968192,-16.0795791594491,,180-15,EN180,0,86.96,86.96,NERIQUINHA,RIVUNGO,Primary,CUANDO CUBANGO,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
22.7266251228181,-12.8445922617348,,190-07,EN190,0,47.19,47.19,LUMBALA,CARIPANDE,Primary,MOXICO,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
12.7412258517682,-4.57625958166708,,200-04,EN200,0,36.28,36.28,BELIZE,MICONJE,Primary,CABINDA,7.9,2,Paved,Good,200,Paved,Assumed a minimum of 200 cars for all paved roads with no traffic information available.
12.1228838099309,-5.58649185489387,,201-01,EN201,0,15.32,15.32,CABASSANGO,SUTAMBANDO,Primary,CABINDA,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
12.255493156028,-5.31399536817382,,202-02,EN202,0,19.47,19.47,SASSAZAU,PEDRO COTA,Primary,CABINDA,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
12.9004129432744,-7.16796138705362,,210-01,EN210,0,39.22,39.22,N'ZETO,CASA DA TELHA,Primary,ZAIRE,7.9,2,Paved,Good,415,Paved,
13.3965274773966,-6.80048000502779,,210-03,EN210,0,32.16,32.16,TOMBOCO,QUIXIMBA,Primary,ZAIRE,5.5,2,Unpaved,Poor,415,Track,
14.0499253203443,-6.37335950501079,,210-05,EN210,0,24.09,24.09,QUIANDE,MBANZA-CONGO,Primary,ZAIRE,5.5,2,Unpaved,Poor,415,Track,
14.2760170374874,-6.22760662193598,,210-06,EN210,0,30.73,30.73,MBANZA-CONGO,GOMBE,Primary,ZAIRE,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
14.485301727159,-6.16671933258107,,210-07,EN210,0,23.18,23.18,GOMBE,CUIMBA,Primary,ZAIRE,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
14.6172876804488,-6.05772290859472,,210-08,EN210,0,25.11,25.11,CUIMBA,LUVACA,Primary,ZAIRE,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
15.8643536549134,-6.04494409745501,,210-15,EN210,0,30.74,30.74,SUNZA,SACANDICA,Primary,UIGE,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
13.5190058008926,-7.5648227484212,,215-01,EN215,0,75.83,75.83,Ponte Freitas Morna,Quibala Norte,Primary,ZAIRE,5.5,2,Unpaved,Poor,20,Track,2 assumptions made: Based on map information road is a track and traffic assumed a maximum of 20 cars/day
13.7398997524287,-7.29926102657256,,215-02,EN215,0,26.74,26.74,Quibala Norte,Quimaria,Primary,ZAIRE,5.5,2,Unpaved,Poor,20,Track,2 assumptions made: Based on map information road is a track and traffic assumed a maximum of 20 cars/day
13.8660173567061,-7.2278484462386,,215-03,EN215,0,19.38,19.38,Quimaria,Mapata,Primary,UIGE,5.5,2,Unpaved,Fair,75,Gravel,2 assumptions made: Based on map information road is gravel and traffic assumed a maximum of 75 cars/day
14.178412788499,-7.19660652899433,,215-04,EN215,0,31.3,31.3,Mapata,Toto,Primary,UIGE,5.5,2,Unpaved,Fair,75,Gravel,2 assumptions made: Based on map information road is gravel and traffic assumed a maximum of 75 cars/day
14.2208134781503,-7.09729957795167,,215-05,EN215,0,15.52,15.52,Toto,Bembe,Primary,UIGE,5.5,2,Unpaved,Fair,75,Gravel,2 assumptions made: Based on map information road is gravel and traffic assumed a maximum of 75 cars/day
14.7004635133159,-6.76342098769088,,215-07,EN215,0,21.57,21.57,Lucunga,Chimacongo,Primary,UIGE,5.5,2,Unpaved,Fair,75,Gravel,2 assumptions made: Based on map information road is gravel and traffic assumed a maximum of 75 cars/day
15.1455870548265,-6.63560058758266,,215-09,EN215,0,32.03,32.03,Damba,Camatombo,Primary,UIGE,5.5,2,Unpaved,Fair,75,Gravel,2 assumptions made: Based on map information road is gravel and traffic assumed a maximum of 75 cars/day
15.3422713153179,-6.49878769540569,,215-10,EN215,0,52.96,52.96,Camatombo,Cuilo Futa,Primary,UIGE,5.5,2,Unpaved,Fair,75,Gravel,2 assumptions made: Based on map information road is gravel and traffic assumed a maximum of 75 cars/day
16.0259987091769,-6.53411480304577,,215-12,EN215,0,18.5,18.5,Quinsolo,Quimbele,Primary,UIGE,5.5,2,Unpaved,Fair,75,Gravel,2 assumptions made: Based on map information road is gravel and traffic assumed a maximum of 75 cars/day
14.0316772050741,-7.93713376708016,,220-02,EN220,0,57.21,57.21,Bela Vista,Nambuangongo,Primary,BENGO,5.5,2,Unpaved,Fair,75,Gravel,2 assumptions made: Based on map information road is gravel and traffic assumed a maximum of 75 cars/day
14.4353639091582,-7.92949029314423,,220-05,EN220,0,23.17,23.17,Quixico,Quipedro,Primary,BENGO,5.5,2,Unpaved,Fair,75,Gravel,2 assumptions made: Based on map information road is gravel and traffic assumed a maximum of 75 cars/day
14.5178006940134,-7.78412252551785,,220-06,EN220,0,36.53,36.53,Quipedro,S. JosÇ do Encoje,Primary,UIGE,5.5,2,Unpaved,Fair,75,Gravel,2 assumptions made: Based on map information road is gravel and traffic assumed a maximum of 75 cars/day
14.7158760720368,-7.3641690032481,,220-09,EN220,0,21.24,21.24,S. Esperanáa,Songo,Primary,UIGE,5.5,2,Unpaved,Fair,75,Gravel,2 assumptions made: Based on map information road is gravel and traffic assumed a maximum of 75 cars/day
14.6053618825911,-7.39987351085945,,220-08,EN220,0,12.52,12.52,Nova Caipemba,S. Esperanáa,Primary,UIGE,5.5,2,Unpaved,Fair,75,Gravel,2 assumptions made: Based on map information road is gravel and traffic assumed a maximum of 75 cars/day
15.2837509121024,-7.68629441843797,,220-12,EN220,0,52.81,52.81,Negage,Puri,Primary,UIGE,7.9,2,Paved,Good,200,Paved,2 assumptions made: Based on map information road is paved and traffic assumed a maximum of 200 cars/day
15.7154320430409,-7.61349974038554,,220-13,EN220,0,27.38,27.38,Puri,AlfÉndega,Primary,UIGE,7.9,2,Paved,Good,200,Paved,2 assumptions made: Based on map information road is paved and traffic assumed a maximum of 200 cars/day
14.2620982301218,-8.6010123717831,,225-03,EN225,0,38.65,38.65,Ucua,Piri,Primary,BENGO,7.9,2,Paved,Good,200,Paved,2 assumptions made: Based on map information road is paved and traffic assumed a maximum of 200 cars/day
14.395507720687,-8.53088382705408,,225-04,EN225,0,9.51,9.51,Piri,Quibaxe,Primary,CUANZA NORTE,5.5,2,Unpaved,Fair,75,Gravel,Assume half paved and half gravel
14.8900369632714,-8.57838946483701,,225-08,EN225,0,16.76,16.76,Quiambata,Camongua,Primary,CUANZA NORTE,5.5,2,Unpaved,Poor,20,Track,2 assumptions made: Based on map information road is a track and traffic assumed a maximum of 20 cars/day
14.9587123114154,-8.58806224281792,,225-09,EN225,0,20.37,20.37,Camongua,Aldeia Nova,Primary,CUANZA NORTE,5.5,2,Unpaved,Poor,20,Track,2 assumptions made: Based on map information road is a track and traffic assumed a maximum of 20 cars/day
15.0177151590806,-8.52809219314532,,225-10,EN225,0,22.37,22.37,Aldeia Nova,Terreiro,Primary,CUANZA NORTE,5.5,2,Unpaved,Fair,75,Gravel,2 assumptions made: Based on map information road is gravel and traffic assumed a maximum of 75 cars/day
15.163639920525,-8.45212238723695,,225-11,EN225,0,19.6,19.6,Terreiro,Bolongongo,Primary,CUANZA NORTE,5.5,2,Unpaved,Fair,75,Gravel,2 assumptions made: Based on map information road is gravel and traffic assumed a maximum of 75 cars/day
15.2537265645254,-8.51745236624358,,225-12,EN225,0,10.52,10.52,Bolongongo,Quiculungo,Primary,CUANZA NORTE,5.5,2,Unpaved,Fair,75,Gravel,2 assumptions made: Based on map information road is gravel and traffic assumed a maximum of 75 cars/day
15.4693768536708,-8.51538075885133,,225-14,EN225,0,13.96,13.96,Pambos de Sonhe,Senda,Primary,CUANZA NORTE,5.5,2,Unpaved,Fair,75,Gravel,2 assumptions made: Based on map information road is gravel and traffic assumed a maximum of 75 cars/day
15.6319885481215,-8.53964236733898,,225-16,EN225,0,11.49,11.49,Luinga,Guzo,Primary,CUANZA NORTE,5.5,2,Unpaved,Fair,75,Gravel,2 assumptions made: Based on map information road is gravel and traffic assumed a maximum of 75 cars/day
15.6773990628078,-8.52325535566271,,225-17,EN225,0,23.65,23.65,Guzo,Cateco Cangola,Primary,MALANJE,5.5,2,Unpaved,Poor,20,Track,2 assumptions made: Based on map information road is a track and traffic assumed a maximum of 20 cars/day
16.0236651302883,-8.45361339297468,,225-18,EN225,0,71.24,71.24,Cateco Cangola,Cuale,Primary,MALANJE,5.5,2,Unpaved,Poor,20,Track,Assume half paved and half gravel
16.3467299569252,-8.3017532619037,,225-19,EN225,0,25.57,25.57,Cuale,Huamba,Primary,MALANJE,5.5,2,Unpaved,Poor,20,Track,2 assumptions made: Based on map information road is a track and traffic assumed a maximum of 20 cars/day
16.3863875331582,-8.32980392818149,,225-20,EN225,0,20.96,20.96,Huamba,Quizela,Primary,MALANJE,5.5,2,Unpaved,Poor,20,Track,2 assumptions made: Based on map information road is a track and traffic assumed a maximum of 20 cars/day
16.4366849400846,-8.40041398521189,,225-21,EN225,0,20.09,20.09,Quizela,Samba,Primary,MALANJE,5.5,2,Unpaved,Poor,20,Track,2 assumptions made: Based on map information road is a track and traffic assumed a maximum of 20 cars/day
16.5750031497213,-8.41008643349228,,225-22,EN225,0,18.42,18.42,Samba,Bange Angola,Primary,MALANJE,5.5,2,Unpaved,Poor,20,Track,2 assumptions made: Based on map information road is a track and traffic assumed a maximum of 20 cars/day
18.82364642656,-8.38744672286289,,225-27,EN225,0,36.52,36.52,Caungula,Camaxilo,Primary,LUNDA NORTE,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
19.7106545919231,-8.28647892376738,,225-29,EN225,0,20.08,20.08,Cu°lo,Caluango,Primary,LUNDA NORTE,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
20.3170329391987,-8.34136146199069,,225-31,EN225,0,74.2,74.2,Capaia,Caimbungo,Primary,LUNDA NORTE,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
20.6414850479302,-8.16314965172458,,225-32,EN225,0,20.19,20.19,Caimbungo,Camissombo,Primary,LUNDA NORTE,5.5,2,Unpaved,Poor,20,Track,Assumed a maximum of 20 cars for all track roads with no traffic information available.
13.2404136955445,-8.88433658779893,,230-01,EN230,0,17.35,17.35,Luanda,Viana,Primary,LUANDA,7.9,2,Paved,Good,7000,Paved,
15.3003780526665,-9.31584730824495,,230-07,EN230,0,28.23,28.23,Lucala,Quizenga,Primary,CUANZA NORTE,7.9,2,Paved,Good,200,Paved,Assumed a minimum of 200 cars for all paved roads with no traffic information available.
15.5441269451236,-9.40174506917422,,230-08,EN230,0,22.29,22.29,Quizenga,Cacuso,Primary,MALANJE,7.9,2,Paved,Good,200,Paved,Assumed a minimum of 200 cars for all paved roads with no traffic information available.
16.4290141550019,-9.51567813051863,,230-11,EN230,0,42.93,42.93,Malange,Catala,Primary,MALANJE,7.9,2,Paved,Good,500,Paved,
16.8070928534213,-9.47579179967715,,230-12,EN230,0,14.21,14.21,Catala,Caculama,Primary,MALANJE,7.9,2,Paved,Good,500,Paved,
16.8731365503362,-9.47783088309804,,230-13,EN230,0,7.92,7.92,Caculama,Mucari,Primary,MALANJE,7.9,2,Paved,Good,500,Paved,
17.0162720981662,-9.43003630905644,,230-14,EN230,0,26.75,26.75,Mucari,Cabatuquila,Primary,MALANJE,7.9,2,Paved,Good,500,Paved,
17.1428869679985,-9.39794178495849,,230-15,EN230,0,9.04,9.04,Cabatuquila,Xandel,Primary,MALANJE,7.9,2,Paved,Good,500,Paved,
